,product-category,ProductName,price,brand,Description,ImageURL
22,Come-Alongs-Chain-Hoists,Jet Tools JET376104,$382.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376103-1.jpg?v-cache=1570177117
23,Come-Alongs-Chain-Hoists,Jet Tools - JET101940 MFG Part # 101940,$388.88,Jet,"

Features and Benefits: Weston style double ratchet pawl brake design splits loadImpact-resistant all steel constructionIndustrial rated alloy steel hooks rotate 360 degreesGrade 80 black oxide coated load chain for durabilityHeat treated load plates and case hardened internal partsIntended for the harshest environments, the heat treated load plates and case hardened corrosive resistant internal parts extend the life of the hoist.  Needle bearings support the load sheave to increase efficiency and promote smooth operation.  Smaller body and lightweight design are ideal for confined areas and low headroom applications.  This product complies with ANSI/ASME B30.16 and HST-2 Standards.  Load tested to 125% of capacity with certificate.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET101940-1.jpg?v-cache=1570177117
24,Come-Alongs-Chain-Hoists,Jet Tools JET376203,$399.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376203-1.jpg?v-cache=1570177117
25,Come-Alongs-Chain-Hoists,Jet Tools JET376300,$399.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376300-1.jpg?v-cache=1570177117
26,Come-Alongs-Chain-Hoists,Jet Tools - JET287501 MFG Part # 287501,$402.99,Jet,"

Features and Benefits:  Innovative brake wear indicator provides a visual indication when the friction disks are worn and need replacing Improved easy free chain design is a two-step, no load, free chaining system Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security and increased safety Industrial rated alloy steel hooks rotate 360º for easy rigging Redesigned ergonomic grip allows for greater operator control and increased comfort  Not available for sale in Canada. JET®  JLP-A Series lever hoists combine safety, reliability, and durability  that are designed to perform in light to medium-duty industrial  applications. JET® also offers  the option of shipyard hooks, virtually eliminating stretched hooks  caused by point or tip loading. The JET® JLP-A lever hoist is available  in ¼ ton to 6 ton capacities with standard lifts of 5, 10, 15, and 20  feet (custom lifts available). The JET® JLP-A Series is the perfect  choice for a contractor grade lever hoist.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET287501-1.jpg?v-cache=1570177117
27,Come-Alongs-Chain-Hoists,Jet Tools - JET376301 MFG Part # 376301,$422.99,Jet,"

Features and Benefits:  Patented fused brake design with proven durability with a lifetime warranty Slip clutch design overload protection prevents lifting or pulling damaging loads Weston Style, double pawl brake design splits the load to opposite sides of the ratchet gear for greater load security Safety 1 JLH-150WO-10 Lever Hoist  Not available for sale in Canada.  


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376301-1.jpg?v-cache=1570177117
28,Come-Alongs-Chain-Hoists,Jet Tools - JET287502 MFG Part # 287502,$436.99,Jet,"

Features and Benefits:  NEW! Innovative brake wear indicator provides a visual indication when the friction disks are worn and need replacing NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain, and is engineered not to free chain under load The Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security and increased safety Industrial rated alloy steel hooks rotate 360 degrees for easy rigging and slowly stretch to indicate an overload situation NEW! Redesigned ergonomic grip allows for greater operator control and increased comfort  Not available for sale in Canada. JET®  JLP-A Series lever hoists combine safety, reliability, and durability  that are designed to perform in light to medium-duty industrial  applications. The patented Brake Wear Indicator increases safety by  letting you know when to replace the friction disks. JET® also offers  the option of shipyard hooks, virtually eliminating stretched hooks  caused by point or tip loading. The JET® JLP-A lever hoist is available  in ¼ ton to 6 ton capacities with standard lifts of 5, 10, 15, and 20  feet (custom lifts available). The JET® JLP-A Series is the perfect  choice for a contractor grade lever hoist.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET287502-1.jpg?v-cache=1570177117
29,Come-Alongs-Chain-Hoists,Jet Tools JET376302,$443.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376302-1.jpg?v-cache=1570177117
30,Come-Alongs-Chain-Hoists,Jet Tools - JET287503 MFG Part # 287503,$470.99,Jet,"

Features and Benefits:  NEW! Innovative brake wear indicator provides a visual indication when the friction disks are worn and need replacing NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain, and is engineered not to free chain under load The Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security and increased safety Industrial rated alloy steel hooks rotate 360 degrees for easy rigging and slowly stretch to indicate an overload situation NEW! Redesigned ergonomic grip allows for greater operator control and increased comfort  Not available for sale in Canada. JET®  JLP-A Series lever hoists combine safety, reliability, and durability  that are designed to perform in light to medium-duty industrial  applications. The patented Brake Wear Indicator increases safety by  letting you know when to replace the friction disks. JET® also offers  the option of shipyard hooks, virtually eliminating stretched hooks  caused by point or tip loading. The JET® JLP-A lever hoist is available  in ¼ ton to 6 ton capacities with standard lifts of 5, 10, 15, and 20  feet (custom lifts available). The JET® JLP-A Series is the perfect  choice for a contractor grade lever hoist.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET287503-1.jpg?v-cache=1570177117
31,Come-Alongs-Chain-Hoists,Jet Tools JET376303,$471.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376303-1.jpg?v-cache=1570177117
32,Come-Alongs-Chain-Hoists,Jet Tools - JET376400 MFG Part # 376400,$549.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376400-1.jpg?v-cache=1570177117
33,Come-Alongs-Chain-Hoists,Jet Tools - JET376401 MFG Part # 376401,$587.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376401-1.jpg?v-cache=1570177117
34,Come-Alongs-Chain-Hoists,Jet Tools - JET376500 MFG Part # 376500,$620.99,Jet,"

Features and Benefits:  Backed by a lifetime replacement warranty, JET’s revolutionary single-piece brake design fuses the three components into the safest brake system in the market NEW! All JLH-Series Lever Hoists come with slip clutch style overload protection that prevents lifting or pulling damaging loads beyond the rated capacity of the hoist and when triggered, the overload protection can be reset on site Weston style double ratchet pawl brake design splits the load to opposite sides of the ratchet gear for greater load security NEW! JET’s improved easy free chain design is a two-step, no load, free chaining system. The system permits quicker hoist positioning and take up of slack chain. And it is engineered not to free chain under load NEW! The patented, advanced offset handle design allows for extra clearance between the operator's hand and the load chain  Not available for sale in Canada. JET®  JLH Series Lever Hoists incorporate safety, durability, and heavy duty  construction for operation in severe industrial environments. Safety  comes standard with features such as overload protection, which prevents  the lever hoist from lifting or pulling damaging loads beyond its rated  capacity. The JET® JLH Series is available in ¼ ton to 9 ton  capacities, with standard lifts of 5, 10, 15, and 20 feet (custom lifts  available). Whether it’s inverted, vertical, horizontal, or any other  load angle, the JET® JLH lever hoist is the solution for your heavy-duty  industrial needs.


",https://cdn3.volusion.com/q6x9k.kju29/v/vspfiles/photos/JET376500-1.jpg?v-cache=1570177117
